2022-05-26 12:05:77 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:175 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:278 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:389 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:480 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:578 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:677 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:776 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:877 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:979 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:69 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:164 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:262 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:364 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:477 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:575 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:668 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:772 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:870 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:969 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:69 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:163 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:262 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:357 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:449 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:545 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:648 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:770 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:867 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:969 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:66 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:163 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:258 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:350 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:452 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:551 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:649 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:744 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:842 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:940 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:44 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:140 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:242 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:335 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:433 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:538 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:645 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:741 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:839 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:941 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:32 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:127 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:227 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:321 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:412 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:512 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:615 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:709 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:813 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:908 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:02 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:106 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:206 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:297 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:400 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:493 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:594 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:695 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:797 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:895 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:994 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:88 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:193 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:291 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:381 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:479 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:581 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:676 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:776 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:874 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:987 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:83 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:187 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:289 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:385 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:484 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:587 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:680 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:782 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:876 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:967 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:72 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:174 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:264 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:365 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:463 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:558 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:657 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:753 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:855 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:954 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:50 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:149 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:247 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:347 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:452 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:553 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:657 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:752 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:853 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:958 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
2022-05-26 12:05:52 INFO  DealersPage :45 - Clicking on Next Button[[ChromeDriver: chrome on WINDOWS (3e109de76b3e5eb8526f97be0b7406b8)] -> xpath: //span[contains(text(),'Next')]]
